Unique_ID,team_id,team,season,player-id,player-id-clean,Raider Name,Total Raids,Successful Raids,Raider Success Rate,,,
team_id_1|Season7|Vijay Kumar,1,Bengaluru Bulls,7,768,768,Vijay Kumar,4,0%,0%,,,
team_id_1|Season7|Ajay,1,Bengaluru Bulls,7,3096,3096,Ajay,4,100%,25%,,,
team_id_1|Season7|Saurabh Nandal,1,Bengaluru Bulls,7,3228,3228,Saurabh Nandal,1,100%,100%,,,
team_id_1|Season7|Amit Sheoran,1,Bengaluru Bulls,7,3115,3115,Amit Sheoran,1,0%,0%,,,
team_id_30|Season7|Shrikant Jadhav,30,UP Yoddha,7,106,106,Shrikant Jadhav,294,11300%,38%,,,
team_id_30|Season7|Rishank Devadiga,30,UP Yoddha,7,94,94,Rishank Devadiga,194,6500%,34%,,,
team_id_30|Season7|Surender Gill,30,UP Yoddha,7,3241,3241,Surender Gill,189,5800%,31%,,,
team_id_30|Season7|Monu Goyat,30,UP Yoddha,7,388,388,Monu Goyat,151,5800%,38%,,,
team_id_30|Season7|Surender Singh,30,UP Yoddha,7,234,234,Surender Singh,37,1200%,32%,,,
team_id_30|Season7|Mohsen Maghsoudlou,30,UP Yoddha,7,567,567,Mohsen Maghsoudlou,33,500%,15%,,,
team_id_30|Season7|Azad Singh,30,UP Yoddha,7,2316,2316,Azad Singh,26,500%,19%,,,
team_id_30|Season7|Sachin Kumar,30,UP Yoddha,7,218,218,Sachin Kumar,19,300%,16%,,,
team_id_30|Season7|Amit,30,UP Yoddha,7,3126,3126,Amit,14,100%,7%,,,
team_id_30|Season7|Ankush,30,UP Yoddha,7,3027,3027,Ankush,13,600%,46%,,,
team_id_30|Season7|Sumit,30,UP Yoddha,7,3240,3240,Sumit,8,200%,25%,,,
team_id_30|Season7|Nitesh Kumar,30,UP Yoddha,7,3088,3088,Nitesh Kumar,2,0%,0%,,,
team_id_30|Season7|Ashu Singh,30,UP Yoddha,7,3239,3239,Ashu Singh,1,0%,0%,,,
team_id_5|Season8|Abhishek Singh,5,U Mumba,8,2028,2028,Abhishek Singh,363,14900%,41%,,,
team_id_5|Season8|V. Ajith Kumar,5,U Mumba,8,#N/A,-1,V. Ajith Kumar,291,13000%,45%,,,
team_id_5|Season8|Shivam,5,U Mumba,8,4970,4970,Shivam,57,2600%,46%,,,
team_id_5|Season8|Ajinkya Kapre,5,U Mumba,8,2025,2025,Ajinkya Kapre,46,1200%,26%,,,
team_id_5|Season8|Mohsen Maghsoudlou,5,U Mumba,8,567,567,Mohsen Maghsoudlou,44,1000%,23%,,,
team_id_5|Season8|Rahul Rana,5,U Mumba,8,#N/A,-1,Rahul Rana,20,500%,25%,,,
team_id_5|Season8|Jashandeep Singh,5,U Mumba,8,3059,3059,Jashandeep Singh,12,200%,17%,,,
team_id_5|Season8|Fazel Atrachali,5,U Mumba,8,259,259,Fazel Atrachali,12,0%,0%,,,
team_id_5|Season8|Ashish Kumar,5,U Mumba,8,#N/A,-1,Ashish Kumar,11,200%,18%,,,
team_id_5|Season8|Prathap S,5,U Mumba,8,3473,3473,Prathap S,8,200%,25%,,,
team_id_5|Season8|Kamlesh,5,U Mumba,8,4968,4968,Kamlesh,7,100%,14%,,,
team_id_5|Season8|Rinku Hc,5,U Mumba,8,#N/A,-1,Rinku Hc,2,0%,0%,,,
team_id_5|Season8|Sunil Siddhgavali,5,U Mumba,8,613,613,Sunil Siddhgavali,1,0%,0%,,,
team_id_5|Season8|Harendra Kumar,5,U Mumba,8,3138,3138,Harendra Kumar,1,0%,0%,,,
team_id_5|Season8|Ajeet,5,U Mumba,8,3111,3111,Ajeet,1,0%,0%,,,
team_id_3|Season8|Arjun Deshwal,3,Jaipur Pink Panthers,8,2024,2024,Arjun Deshwal,421,22600%,54%,,,
team_id_3|Season8|Deepak Hooda,3,Jaipur Pink Panthers,8,41,41,Deepak Hooda,281,10500%,37%,,,
team_id_3|Season8|Nitin Rawal,3,Jaipur Pink Panthers,8,3065,3065,Nitin Rawal,47,400%,9%,,,
team_id_3|Season8|Naveen,3,Jaipur Pink Panthers,8,2357,2357,Naveen,45,900%,20%,,,
team_id_3|Season8|Sachin Narwal,3,Jaipur Pink Panthers,8,3154,3154,Sachin Narwal,30,1300%,43%,,,
team_id_3|Season8|Brijendra Singh Chaudhary,3,Jaipur Pink Panthers,8,3070,3070,Brijendra Singh Chaudhary,29,1300%,45%,,,
team_id_3|Season8|Amit Nagar,3,Jaipur Pink Panthers,8,371,371,Amit Nagar,18,500%,28%,,,
team_id_3|Season8|Ashok,3,Jaipur Pink Panthers,8,3715,3715,Ashok,6,200%,33%,,,
team_id_3|Season8|Amirhossein Maleki,3,Jaipur Pink Panthers,8,#N/A,-1,Amirhossein Maleki,5,400%,80%,,,
team_id_3|Season8|Amin Nosrati,3,Jaipur Pink Panthers,8,#N/A,-1,Amin Nosrati,5,0%,0%,,,
team_id_3|Season8|Vishal Lather,3,Jaipur Pink Panthers,8,#N/A,-1,Vishal Lather,2,0%,0%,,,
team_id_3|Season8|Sushil Gulia,3,Jaipur Pink Panthers,8,#N/A,-1,Sushil Gulia,2,0%,0%,,,
team_id_3|Season8|Shaul Kumar,3,Jaipur Pink Panthers,8,#N/A,-1,Shaul Kumar,2,0%,0%,,,
team_id_3|Season8|Deepak Rajendar Singh,3,Jaipur Pink Panthers,8,#N/A,-1,Deepak Rajendar Singh,1,0%,0%,,,
team_id_30|Season8|Surender Gill,30,UP Yoddha,8,3241,3241,Surender Gill,355,14300%,40%,,,
team_id_30|Season8|Pardeep Narwal,30,UP Yoddha,8,197,197,Pardeep Narwal,349,14400%,41%,,,
team_id_30|Season8|Shrikant Jadhav,30,UP Yoddha,8,106,106,Shrikant Jadhav,190,7300%,38%,,,
team_id_30|Season8|Rohit Tomar,30,UP Yoddha,8,4222,4222,Rohit Tomar,36,1600%,44%,,,
team_id_30|Season8|Ankit,30,UP Yoddha,8,4801,4801,Ankit,23,500%,22%,,,
team_id_30|Season8|Ashu Singh,30,UP Yoddha,8,3239,3239,Ashu Singh,22,200%,9%,,,
team_id_30|Season8|Mohammad Taghi,30,UP Yoddha,8,#N/A,-1,Mohammad Taghi,18,500%,28%,,,
team_id_30|Season8|Sahil,30,UP Yoddha,8,3594,3594,Sahil,8,300%,38%,,,
team_id_30|Season8|Aman Hooda,30,UP Yoddha,8,#N/A,-1,Aman Hooda,6,0%,0%,,,
team_id_30|Season8|Ankush,30,UP Yoddha,8,3027,3027,Ankush,3,0%,0%,,,
team_id_30|Season8|Sumit,30,UP Yoddha,8,3240,3240,Sumit,2,0%,0%,,,
team_id_30|Season8|Shubham Kumar,30,UP Yoddha,8,4228,4228,Shubham Kumar,1,0%,0%,,,
team_id_30|Season8|Nitesh Kumar,30,UP Yoddha,8,3088,3088,Nitesh Kumar,1,0%,0%,,,
team_id_2|Season8|Naveen Kumar,2,Dabang Delhi,8,2296,2296,Naveen Kumar,338,18600%,55%,,,
team_id_2|Season8|Vijay Jaglan,2,Dabang Delhi,8,#N/A,-1,Vijay Jaglan,285,12100%,42%,,,
team_id_2|Season8|Ashu Malik,2,Dabang Delhi,8,4947,4947,Ashu Malik,138,4100%,30%,,,
team_id_2|Season8|Neeraj Narwal,2,Dabang Delhi,8,3038,3038,Neeraj Narwal,97,3300%,34%,,,
team_id_2|Season8|Sandeep Narwal,2,Dabang Delhi,8,142,142,Sandeep Narwal,68,1800%,26%,,,
team_id_2|Season8|Manjeet,2,Dabang Delhi,8,3965,3965,Manjeet,17,600%,35%,,,
team_id_2|Season8|Ajay Thakur,2,Dabang Delhi,8,26,26,Ajay Thakur,13,300%,23%,,,
team_id_2|Season8|Manjeet Chhillar,2,Dabang Delhi,8,69,69,Manjeet Chhillar,5,100%,20%,,,
team_id_2|Season8|Sushant Sail,2,Dabang Delhi,8,3235,3235,Sushant Sail,4,100%,25%,,,
team_id_2|Season8|Nitin Panwar,2,Dabang Delhi,8,3152,3152,Nitin Panwar,4,200%,50%,,,
team_id_2|Season8|Balram,2,Dabang Delhi,8,3222,3222,Balram,4,0%,0%,,,
team_id_2|Season8|Joginder Narwal,2,Dabang Delhi,8,194,194,Joginder Narwal,1,0%,0%,,,
team_id_7|Season8|Asalam Inamdar,7,Puneri Paltan,8,#N/A,-1,Asalam Inamdar,355,14000%,39%,,,
team_id_7|Season8|Mohit Goyat,7,Puneri Paltan,8,4022,4022,Mohit Goyat,305,13900%,46%,,,
team_id_7|Season8|Nitin Tomar,7,Puneri Paltan,8,320,320,Nitin Tomar,103,3700%,36%,,,
team_id_7|Season8|Pankaj Mohite,7,Puneri Paltan,8,3233,3233,Pankaj Mohite,64,1700%,27%,,,
team_id_7|Season8|Rahul Chaudhari,7,Puneri Paltan,8,81,81,Rahul Chaudhari,35,1000%,29%,,,
team_id_7|Season8|Vishwas S,7,Puneri Paltan,8,4757,4757,Vishwas S,26,1000%,38%,,,
team_id_7|Season8|Shubham Shelke,7,Puneri Paltan,8,4961,4961,Shubham Shelke,15,200%,13%,,,
team_id_7|Season8|Pawan Kumar,7,Puneri Paltan,8,#N/A,-1,Pawan Kumar,12,300%,25%,,,
team_id_7|Season8|Akash Shinde,7,Puneri Paltan,8,4959,4959,Akash Shinde,11,900%,82%,,,
team_id_7|Season8|Abinesh Nadarajan,7,Puneri Paltan,8,4192,4192,Abinesh Nadarajan,9,200%,22%,,,
team_id_7|Season8|Vishal Bhardwaj,7,Puneri Paltan,8,3083,3083,Vishal Bhardwaj,5,0%,0%,,,
team_id_7|Season8|Victor Obiero,7,Puneri Paltan,8,#N/A,-1,Victor Obiero,1,0%,0%,,,
team_id_7|Season8|Sombir,7,Puneri Paltan,8,3000,3000,Sombir,1,0%,0%,,,
team_id_7|Season8|Sanket Sawant,7,Puneri Paltan,8,3234,3234,Sanket Sawant,1,0%,0%,,,
team_id_7|Season8|Karamvir,7,Puneri Paltan,8,3162,3162,Karamvir,1,0%,0%,,,
team_id_7|Season8|Baldev Singh,7,Puneri Paltan,8,621,621,Baldev Singh,1,0%,0%,,,
team_id_31|Season8|Rakesh Sungroya,31,Gujarat Fortunegiants,8,#N/A,-1,Rakesh Sungroya,297,11800%,40%,,,
team_id_31|Season8|Ajay Kumar,31,Gujarat Fortunegiants,8,389,389,Ajay Kumar,163,6100%,37%,,,
team_id_31|Season8|Pardeep Kumar,31,Gujarat Fortunegiants,8,4939,4939,Pardeep Kumar,148,5500%,37%,,,
team_id_31|Season8|Rakesh Narwal,31,Gujarat Fortunegiants,8,204,204,Rakesh Narwal,147,5700%,39%,,,
team_id_31|Season8|Mahendra Rajput,31,Gujarat Fortunegiants,8,163,163,Mahendra Rajput,119,4700%,39%,,,
team_id_31|Season8|Rathan K,31,Gujarat Fortunegiants,8,3472,3472,Rathan K,21,300%,14%,,,
team_id_31|Season8|Hadi Oshtorak,31,Gujarat Fortunegiants,8,249,249,Hadi Oshtorak,16,300%,19%,,,
team_id_31|Season8|Sunil Kumar,31,Gujarat Fortunegiants,8,368,368,Sunil Kumar,15,100%,7%,,,
team_id_31|Season8|Bhuvneshwar Gaur,31,Gujarat Fortunegiants,8,2315,2315,Bhuvneshwar Gaur,5,200%,40%,,,
team_id_31|Season8|Sonu Singh,31,Gujarat Fortunegiants,8,#N/A,-1,Sonu Singh,4,0%,0%,,,
team_id_31|Season8|Maninder Singh,31,Gujarat Fortunegiants,8,743,743,Maninder Singh,4,100%,25%,,,
team_id_31|Season8|Harmanjit Singh,31,Gujarat Fortunegiants,8,#N/A,-1,Harmanjit Singh,1,0%,0%,,,
team_id_31|Season8|Girish Maruti Ernak,31,Gujarat Fortunegiants,8,161,161,Girish Maruti Ernak,1,0%,0%,,,
team_id_6|Season8|Sachin Tanwar,6,Patna Pirates,8,#N/A,-1,Sachin Tanwar,381,14400%,38%,,,
team_id_6|Season8|Guman Singh,6,Patna Pirates,8,3032,3032,Guman Singh,200,7600%,38%,,,
team_id_6|Season8|Monu Goyat,6,Patna Pirates,8,388,388,Monu Goyat,165,6200%,38%,,,
team_id_6|Season8|Prashanth Kumar Rai,6,Patna Pirates,8,155,155,Prashanth Kumar Rai,163,7300%,45%,,,
team_id_6|Season8|Monu Sandhu,6,Patna Pirates,8,#N/A,-1,Monu Sandhu,31,900%,29%,,,
team_id_6|Season8|Shadloui Chianeh,6,Patna Pirates,8,#N/A,-1,Shadloui Chianeh,21,500%,24%,,,
team_id_6|Season8|Mohit,6,Patna Pirates,8,3036,3036,Mohit,14,300%,21%,,,
team_id_6|Season8|Selvamani K,6,Patna Pirates,8,264,264,Selvamani K,10,400%,40%,,,
team_id_6|Season8|Neeraj Kumar,6,Patna Pirates,8,3107,3107,Neeraj Kumar,9,0%,0%,,,
team_id_6|Season8|Daniel Omondi Odhiambo,6,Patna Pirates,8,#N/A,-1,Daniel Omondi Odhiambo,7,200%,29%,,,
team_id_6|Season8|Shubham Shinde,6,Patna Pirates,8,3103,3103,Shubham Shinde,6,100%,17%,,,
team_id_6|Season8|Rohit,6,Patna Pirates,8,4958,4958,Rohit,5,100%,20%,,,
team_id_6|Season8|C Sajin,6,Patna Pirates,8,#N/A,-1,C Sajin,1,0%,0%,,,
team_id_6|Season8|Balaji D,6,Patna Pirates,8,4978,4978,Balaji D,1,0%,0%,,,
team_id_4|Season8|Maninder Singh,4,Bengal Warriors,8,143,143,Maninder Singh,401,19700%,49%,,,
team_id_4|Season8|Esmaeil Nabibakhsh,4,Bengal Warriors,8,#N/A,-1,Esmaeil Nabibakhsh,185,6700%,36%,,,
team_id_4|Season8|Sukesh Hegde,4,Bengal Warriors,8,111,111,Sukesh Hegde,128,4300%,34%,,,
team_id_4|Season8|Akash Pikalmunde,4,Bengal Warriors,8,4675,4675,Akash Pikalmunde,39,1200%,31%,,,
team_id_4|Season8|Manoj Gowda,4,Bengal Warriors,8,3151,3151,Manoj Gowda,37,1000%,27%,,,
team_id_4|Season8|Rohit,4,Bengal Warriors,8,4723,4723,Rohit,36,1200%,33%,,,
team_id_4|Season8|Ravindra Kumawat,4,Bengal Warriors,8,#N/A,-1,Ravindra Kumawat,33,700%,21%,,,
team_id_4|Season8|Anand V,4,Bengal Warriors,8,2021,2021,Anand V,12,200%,17%,,,
team_id_4|Season8|Ran Singh,4,Bengal Warriors,8,160,160,Ran Singh,9,200%,22%,,,
team_id_4|Season8|Rishank Devadiga,4,Bengal Warriors,8,94,94,Rishank Devadiga,8,100%,13%,,,
team_id_4|Season8|Rinku Narwal,4,Bengal Warriors,8,3084,3084,Rinku Narwal,1,0%,0%,,,
team_id_4|Season8|Parveen Satpal,4,Bengal Warriors,8,3100,3100,Parveen Satpal,1,0%,0%,,,
team_id_4|Season8|Amit Nirwal,4,Bengal Warriors,8,3126,3126,Amit Nirwal,1,0%,0%,,,
team_id_4|Season8|Abozar Mohajermighani,4,Bengal Warriors,8,#N/A,-1,Abozar Mohajermighani,1,0%,0%,,,
team_id_29|Season8|Manjeet,29,Tamil Thalaivas,8,763,763,Manjeet,325,13600%,42%,,,
team_id_29|Season8|Ajinkya Pawar,29,Tamil Thalaivas,8,3097,3097,Ajinkya Pawar,213,8300%,39%,,,
team_id_29|Season8|Bhavani Rajput,29,Tamil Thalaivas,8,660,660,Bhavani Rajput,111,3300%,30%,,,
team_id_29|Season8|Himanshu,29,Tamil Thalaivas,8,3161,3161,Himanshu,78,3000%,38%,,,
team_id_29|Season8|Athul MS,29,Tamil Thalaivas,8,376,376,Athul MS,73,2100%,29%,,,
team_id_29|Season8|K Prapanjan,29,Tamil Thalaivas,8,#N/A,-1,K Prapanjan,59,1700%,29%,,,
team_id_29|Season8|Himanshu Singh,29,Tamil Thalaivas,8,4963,4963,Himanshu Singh,23,500%,22%,,,
team_id_29|Season8|Surjeet Singh,29,Tamil Thalaivas,8,322,322,Surjeet Singh,18,100%,6%,,,
team_id_29|Season8|Sandaruwan Asiri,29,Tamil Thalaivas,8,#N/A,-1,Sandaruwan Asiri,8,100%,13%,,,
team_id_29|Season8|Mohit,29,Tamil Thalaivas,8,4964,4964,Mohit,7,0%,0%,,,
team_id_29|Season8|Anwar Saheed Baba,29,Tamil Thalaivas,8,#N/A,-1,Anwar Saheed Baba,2,0%,0%,,,
team_id_29|Season8|Sagar Krishna,29,Tamil Thalaivas,8,347,347,Sagar Krishna,1,0%,0%,,,
team_id_29|Season8|Sagar,29,Tamil Thalaivas,8,3236,3236,Sagar,1,0%,0%,,,
team_id_28|Season8|Vikash Kandola,28,Haryana Steeler,8,366,366,Vikash Kandola,356,14700%,41%,,,
team_id_28|Season8|Meetu,28,Haryana Steeler,8,4183,4183,Meetu,192,6700%,35%,,,
team_id_28|Season8|Rohit Gulia,28,Haryana Steeler,8,3023,3023,Rohit Gulia,113,4300%,38%,,,
team_id_28|Season8|Ashish,28,Haryana Steeler,8,3028,3028,Ashish,102,4300%,42%,,,
team_id_28|Season8|Vinay,28,Haryana Steeler,8,3054,3054,Vinay,96,4800%,50%,,,
team_id_28|Season8|Jaideep,28,Haryana Steeler,8,4184,4184,Jaideep,14,0%,0%,,,
team_id_28|Season8|Surender Nada,28,Haryana Steeler,8,146,146,Surender Nada,12,200%,17%,,,
team_id_28|Season8|Mohammad Esmaeil,28,Haryana Steeler,8,#N/A,-1,Mohammad Esmaeil,6,100%,17%,,,
team_id_28|Season8|Rajesh Narwal,28,Haryana Steeler,8,86,86,Rajesh Narwal,4,0%,0%,,,
team_id_28|Season8|Vijay Kumar,28,Haryana Steeler,8,768,768,Vijay Kumar,1,100%,100%,,,
team_id_28|Season8|Ravi Kumar,28,Haryana Steeler,8,240,240,Ravi Kumar,1,0%,0%,,,
team_id_28|Season8|Ajay Ghanghas,28,Haryana Steeler,8,#N/A,-1,Ajay Ghanghas,1,0%,0%,,,
team_id_8|Season8|Ankit Beniwal,8,Telugu Titans,8,2322,2322,Ankit Beniwal,238,8700%,37%,,,
team_id_8|Season8|Rajnish,8,Telugu Titans,8,2290,2290,Rajnish,190,8600%,45%,,,
team_id_8|Season8|Adarsh T,8,Telugu Titans,8,3095,3095,Adarsh T,147,5500%,37%,,,
team_id_8|Season8|Galla Raju,8,Telugu Titans,8,3031,3031,Galla Raju,92,3100%,34%,,,
team_id_8|Season8|Rakesh Gowda,8,Telugu Titans,8,3046,3046,Rakesh Gowda,83,2800%,34%,,,
team_id_8|Season8|Siddharth Desai,8,Telugu Titans,8,2026,2026,Siddharth Desai,49,2200%,45%,,,
team_id_8|Season8|Rohit Kumar,8,Telugu Titans,8,326,326,Rohit Kumar,49,1200%,24%,,,
team_id_8|Season8|Surinder Singh,8,Telugu Titans,8,3086,3086,Surinder Singh,15,0%,0%,,,
team_id_8|Season8|Muhammed Shihas S,8,Telugu Titans,8,#N/A,-1,Muhammed Shihas S,12,100%,8%,,,
team_id_8|Season8|Prince D,8,Telugu Titans,8,3969,3969,Prince D,10,200%,20%,,,
team_id_8|Season8|Hyunsu Park,8,Telugu Titans,8,4932,4932,Hyunsu Park,6,200%,33%,,,
team_id_8|Season8|Amit Chauhan,8,Telugu Titans,8,#N/A,-1,Amit Chauhan,5,0%,0%,,,
team_id_8|Season8|Sandeep Kandola,8,Telugu Titans,8,248,248,Sandeep Kandola,3,0%,0%,,,
team_id_8|Season8|Ruturaj Koravi,8,Telugu Titans,8,2023,2023,Ruturaj Koravi,3,0%,0%,,,
team_id_8|Season8|Akash Choudhary,8,Telugu Titans,8,3004,3004,Akash Choudhary,3,0%,0%,,,
team_id_8|Season8|C. Arun,8,Telugu Titans,8,191,191,C. Arun,2,0%,0%,,,
team_id_1|Season8|Pawan Sehrawat,1,Bengaluru Bulls,8,318,318,Pawan Sehrawat,478,25000%,52%,,,
team_id_1|Season8|Bharat Naresh,1,Bengaluru Bulls,8,#N/A,-1,Bharat Naresh,196,9800%,50%,,,
team_id_1|Season8|Chandran Ranjit,1,Bengaluru Bulls,8,36,36,Chandran Ranjit,185,6100%,33%,,,
team_id_1|Season8|Deepak Narwal,1,Bengaluru Bulls,8,211,211,Deepak Narwal,45,1200%,27%,,,
team_id_1|Season8|More GB,1,Bengaluru Bulls,8,#N/A,-1,More GB,40,300%,8%,,,
team_id_1|Season8|Dong Geon Lee,1,Bengaluru Bulls,8,522,522,Dong Geon Lee,14,600%,43%,,,
team_id_1|Season8|Mahender Singh,1,Bengaluru Bulls,8,769,769,Mahender Singh,12,0%,0%,,,
team_id_1|Season8|Mohit Sehrawat,1,Bengaluru Bulls,8,3019,3019,Mohit Sehrawat,11,0%,0%,,,
team_id_1|Season8|Abolfazl Maghsodloumah..,1,Bengaluru Bulls,8,#N/A,-1,Abolfazl Maghsodloumah..,6,200%,33%,,,
team_id_1|Season8|Aman,1,Bengaluru Bulls,8,4972,4972,Aman,3,100%,33%,,,
team_id_1|Season8|Saurabh Nandal,1,Bengaluru Bulls,8,3228,3228,Saurabh Nandal,2,0%,0%,,,
team_id_3|Season9|Arjun Deshwal,3,Jaipur Pink Panthers,9,2024,2024,Arjun Deshwal,449,24100%,54%,,,
team_id_3|Season9|Ajith V Kumar,3,Jaipur Pink Panthers,9,#N/A,-1,Ajith V Kumar,182,7200%,40%,,,
team_id_3|Season9|Rahul Chaudhari,3,Jaipur Pink Panthers,9,81,81,Rahul Chaudhari,180,5800%,32%,,,
team_id_3|Season9|Bhavani Rajput,3,Jaipur Pink Panthers,9,660,660,Bhavani Rajput,77,2800%,36%,,,
team_id_3|Season9|Sunil Kumar,3,Jaipur Pink Panthers,9,368,368,Sunil Kumar,29,100%,3%,,,
team_id_3|Season9|V Ajith Kumar,3,Jaipur Pink Panthers,9,3053,3053,V Ajith Kumar,17,500%,29%,,,
team_id_3|Season9|Devank,3,Jaipur Pink Panthers,9,5106,5106,Devank,11,200%,18%,,,
team_id_3|Season9|Navneet,3,Jaipur Pink Panthers,9,3238,3238,Navneet,10,400%,40%,,,
team_id_3|Season9|Sahul Kumar,3,Jaipur Pink Panthers,9,4769,4769,Sahul Kumar,8,100%,13%,,,
team_id_3|Season9|Nitin Panwar (JP),3,Jaipur Pink Panthers,9,#N/A,-1,Nitin Panwar (JP),6,0%,0%,,,
team_id_3|Season9|Nitin Panwar,3,Jaipur Pink Panthers,9,3152,3152,Nitin Panwar,4,300%,75%,,,
team_id_3|Season9|Rahul Gorakh Dhanawade,3,Jaipur Pink Panthers,9,#N/A,-1,Rahul Gorakh Dhanawade,1,0%,0%,,,
team_id_3|Season9|Lucky Sharma,3,Jaipur Pink Panthers,9,5042,5042,Lucky Sharma,1,0%,0%,,,
team_id_28|Season9|Meetu Mahender,28,Haryana Steeler,9,#N/A,-1,Meetu Mahender,318,11600%,36%,,,
team_id_28|Season9|Manjeet Dahiya,28,Haryana Steeler,9,#N/A,-1,Manjeet Dahiya,185,8100%,44%,,,
team_id_28|Season9|Rakesh Narwal,28,Haryana Steeler,9,204,204,Rakesh Narwal,110,3300%,30%,,,
team_id_28|Season9|Manjeet,28,Haryana Steeler,9,763,763,Manjeet,89,3900%,44%,,,
team_id_28|Season9|K Prapanjan,28,Haryana Steeler,9,#N/A,-1,K Prapanjan,66,3000%,45%,,,
team_id_28|Season9|Vinay Tevatia,28,Haryana Steeler,9,#N/A,-1,Vinay Tevatia,35,1500%,43%,,,
team_id_28|Season9|Nitin Rawal,28,Haryana Steeler,9,3065,3065,Nitin Rawal,29,400%,14%,,,
team_id_28|Season9|Sushil,28,Haryana Steeler,9,4179,4179,Sushil,27,1700%,63%,,,
team_id_28|Season9|Manish Gulia,28,Haryana Steeler,9,5055,5055,Manish Gulia,20,900%,45%,,,
team_id_28|Season9|Vinay,28,Haryana Steeler,9,3054,3054,Vinay,18,600%,33%,,,
team_id_28|Season9|Lovepreet Singh,28,Haryana Steeler,9,4157,4157,Lovepreet Singh,15,600%,40%,,,
team_id_28|Season9|Jaideep Dahiya,28,Haryana Steeler,9,4184,4184,Jaideep Dahiya,4,100%,25%,,,
team_id_28|Season9|Mohit Nandal,28,Haryana Steeler,9,4954,4954,Mohit Nandal,1,0%,0%,,,
team_id_28|Season9|Mohit,28,Haryana Steeler,9,#N/A,-1,Mohit,1,0%,0%,,,
team_id_28|Season9|Joginder Singh Narwal,28,Haryana Steeler,9,#N/A,-1,Joginder Singh Narwal,1,0%,0%,,,
team_id_28|Season9|Harsh,28,Haryana Steeler,9,5103,5103,Harsh,1,0%,0%,,,
team_id_28|Season9|Amirhossein Bastami,28,Haryana Steeler,9,4928,4928,Amirhossein Bastami,1,0%,0%,,,
team_id_29|Season9|Narender,29,Tamil Thalaivas,9,5093,5093,Narender,371,18400%,50%,,,
team_id_29|Season9|Ajinkya Ashok Pawar,29,Tamil Thalaivas,9,#N/A,-1,Ajinkya Ashok Pawar,282,9000%,32%,,,
team_id_29|Season9|Himanshu,29,Tamil Thalaivas,9,3161,3161,Himanshu,138,2700%,20%,,,
team_id_29|Season9|Himanshu Singh,29,Tamil Thalaivas,9,4963,4963,Himanshu Singh,95,2700%,28%,,,
team_id_29|Season9|Visvanath V,29,Tamil Thalaivas,9,5046,5046,Visvanath V,34,1000%,29%,,,
team_id_29|Season9|Sachin Nehra,29,Tamil Thalaivas,9,#N/A,-1,Sachin Nehra,26,900%,35%,,,
team_id_29|Season9|Narender,29,Tamil Thalaivas,9,5093,5093,Narender,11,600%,55%,,,
team_id_29|Season9|Himanshu Narwal,29,Tamil Thalaivas,9,3970,3970,Himanshu Narwal,10,400%,40%,,,
team_id_29|Season9|Mohit,29,Tamil Thalaivas,9,4964,4964,Mohit,9,200%,22%,,,
team_id_29|Season9|Sachin,29,Tamil Thalaivas,9,5130,5130,Sachin,5,100%,20%,,,
team_id_29|Season9|Mohit Jakhar,29,Tamil Thalaivas,9,#N/A,-1,Mohit Jakhar,4,0%,0%,,,
team_id_29|Season9|K Abhimanyu,29,Tamil Thalaivas,9,#N/A,-1,K Abhimanyu,3,100%,33%,,,
team_id_29|Season9|Pawan Sehrawat,29,Tamil Thalaivas,9,318,318,Pawan Sehrawat,2,100%,50%,,,
team_id_29|Season9|Md. Arif Rabbani,29,Tamil Thalaivas,9,5003,5003,Md. Arif Rabbani,2,0%,0%,,,
team_id_29|Season9|Aashish,29,Tamil Thalaivas,9,4962,4962,Aashish,2,100%,50%,,,
team_id_2|Season9|Naveen Kumar,2,Dabang Delhi,9,2296,2296,Naveen Kumar,439,22300%,51%,,,
team_id_2|Season9|Ashu Malik,2,Dabang Delhi,9,4947,4947,Ashu Malik,277,10900%,39%,,,
team_id_2|Season9|Vijay Jaglan,2,Dabang Delhi,9,#N/A,-1,Vijay Jaglan,114,5300%,46%,,,
team_id_2|Season9|Manjeet,2,Dabang Delhi,9,3965,3965,Manjeet,105,4100%,39%,,,
team_id_2|Season9|Ashish Narwal,2,Dabang Delhi,9,5100,5100,Ashish Narwal,20,600%,30%,,,
team_id_2|Season9|Vishal Lather,2,Dabang Delhi,9,#N/A,-1,Vishal Lather,6,0%,0%,,,
team_id_2|Season9|Vijay,2,Dabang Delhi,9,#N/A,-1,Vijay,6,100%,17%,,,
team_id_2|Season9|Tejas Maruti Patil,2,Dabang Delhi,9,#N/A,-1,Tejas Maruti Patil,4,100%,25%,,,
team_id_2|Season9|Ravi Kumar,2,Dabang Delhi,9,240,240,Ravi Kumar,2,0%,0%,,,
team_id_2|Season9|Vishal,2,Dabang Delhi,9,3159,3159,Vishal,1,0%,0%,,,
team_id_7|Season9|Aslam Mustafa Inamdar,7,Puneri Paltan,9,#N/A,-1,Aslam Mustafa Inamdar,268,11800%,44%,,,
team_id_7|Season9|Mohit Goyat,7,Puneri Paltan,9,4022,4022,Mohit Goyat,257,10000%,39%,,,
team_id_7|Season9|Akash Santosh Shinde,7,Puneri Paltan,9,#N/A,-1,Akash Santosh Shinde,195,10100%,52%,,,
